tot,y2,n,t,t1,t2,wy,ny,tt3,a,b,hold
49024.19999999844,37158.44999999904,762,2.542015437811353,1.6834149123892839,2.0469460947939373,5,10,38378.699999998644,611,642,31
39282.74999999864,26317.199999999328,726,2.0511394972060955,1.8445398907371828,1.4319662254083894,5,10,30275.249999998603,611,643,32
41757.14999999901,32902.64999999858,731,2.0896891489870963,1.3586205046505375,1.6982979127501145,4,10,32314.649999999267,611,644,33
38680.799999998315,33039.59999999912,752,1.8989843675218212,0.6011902211139322,1.8130607331402435,4,10,28174.799999998446,611,645,34
39708.599999999715,30773.24999999987,789,1.9104599047207413,1.234543993586097,1.541159776955315,4,10,27691.049999999814,611,646,35
33242.54999999974,23624.849999999497,757,1.6059018838395098,1.4219623095243499,1.142834633318971,5,10,20336.54999999999,611,647,36
25165.94999999829,17810.249999999614,723,1.2078876490893118,1.0687282189217138,0.8527301393442711,4,10,12859.949999998586,611,648,37
23698.650000000456,18203.70000000089,693,1.1579785710325403,1.1775824277317377,0.7650237397304855,4,10,13074.600000000442,611,649,38
16856.399999998175,10546.049999998688,699,0.8420131666545597,1.3059843937182918,0.35767630816552826,3,10,6839.849999998143,611,650,39
5166.900000000644,7656.750000000473,254,0.5556670494103501,-0.2776799015886776,0.6922189184123408,3,9,-2815.949999999313,612,626,14
3440.7000000003395,6660.7500000002465,303,0.39998540355506645,-0.11304192909391628,0.47349157265455444,3,9,-3388.7999999996464,612,627,15
4573.950000000374,3735.6000000003282,358,0.45589821253748863,0.08575002613862953,0.4551427374849125,5,9,-2140.0499999996828,612,628,16
19763.250000000466,16220.250000000528,418,1.7068132778665701,0.4301604405644182,1.6752387644694828,6,9,12611.250000000422,612,629,17
69132.89999999914,55574.699999999066,712,3.957030429507606,1.9709333122599793,3.517591810144186,7,9,57076.34999999931,612,630,18
119167.34999999857,93769.04999999909,1001,5.693240872391177,3.0775806142868456,4.9694737307906784,7,9,104794.34999999887,612,631,19
